yarn run v1.22.4
$ strapi build
Building your admin UI with development configuration ...
ℹ Compiling Webpack
✔ Webpack: Compiled successfully in 1.71m
Done in 105.74s.
yarn run v1.22.4
$ strapi start

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Wed Jun 17 2020 03:52:08 GMT+0000 (Coordinated … [90m│[39m
[90m│[39m Launched in        [90m│[39m 5745 ms                                          [90m│[39m
[90m│[39m Environment        [90m│[39m development                                      [90m│[39m
[90m│[39m Process PID        [90m│[39m 24835                                            [90m│[39m
[90m│[39m Version            [90m│[39m 3.0.2 (node v10.13.0)                            [90m│[39m
[90m└────────────────────[39m[90m┴──────────────────────────────────────────────────┘[39m

 Actions available

Welcome back!
To manage your project 🚀, go to the administration panel at:
http://localhost:1337/admin

To access the server ⚡️, go to:
http://localhost:1337

[2020-06-17T03:52:15.096Z] debug GET index.html (63 ms) 200
[2020-06-17T03:52:16.387Z] debug GET /favicon.ico (34 ms) 200
[2020-06-17T03:52:17.207Z] debug GET /admin (5 ms) 200
[2020-06-17T03:52:17.313Z] debug GET runtime~main.c28c8467.js (6 ms) 200
[2020-06-17T03:52:17.325Z] debug GET main.5a944022.chunk.js (2 ms) 200
[2020-06-17T03:52:19.148Z] debug GET /users-permissions/init (25 ms) 200
[2020-06-17T03:52:19.279Z] debug GET /admin/init (2 ms) 200
[2020-06-17T03:52:19.495Z] debug GET 6301a48360d263198461152504dcd42b.svg (3 ms) 200
[2020-06-17T03:52:19.527Z] debug GET 3f6f46544e110a51499353fdc9d12bfe.png (2 ms) 200
[2020-06-17T03:52:19.605Z] debug GET 85d339d916479f729938d2911b85bf1f.ttf (6 ms) 200
[2020-06-17T03:52:19.606Z] debug GET 57d69e1d4ce0cc10ace9264b4af92cf1.ttf (4 ms) 200
[2020-06-17T03:52:19.615Z] debug GET 2d36b1a925432bae7f3c53a340868c6e.ttf (3 ms) 200
[2020-06-17T03:52:19.615Z] debug GET b15db15f746f29ffa02638cb455b8ec0.woff2 (2 ms) 200
[2020-06-17T03:52:26.391Z] debug POST /admin/auth/local (351 ms) 200
[2020-06-17T03:52:26.529Z] debug GET /content-manager/content-types (18 ms) 200
[2020-06-17T03:52:26.557Z] debug GET /content-manager/content-types (12 ms) 200
[2020-06-17T03:52:26.792Z] debug GET fb30313e62e3a932b32e5e1eef0f2ed6.png (6 ms) 200
[2020-06-17T03:52:26.794Z] debug GET 6a7a177d2278b1a672058817a92c2870.png (4 ms) 200
[2020-06-17T03:52:26.803Z] debug GET fd508c879644dd6827313d801776d714.png (4 ms) 200
[2020-06-17T03:52:26.803Z] debug GET 47ffa3adcd8b08b2ea82d3ed6c448f31.png (3 ms) 200
[2020-06-17T03:52:26.804Z] debug GET 75a60ac7a1a65ca23365ddab1d9da73e.png (3 ms) 200
[2020-06-17T03:52:26.812Z] debug GET cc1d824d8f006f0a47c72638f4ce0376.png (1 ms) 200
[2020-06-17T03:52:26.877Z] debug GET e631d2735799aa943d93d301abf423d2.ttf (3 ms) 200
[2020-06-17T03:52:29.449Z] debug GET /content-manager/components (21 ms) 200
[2020-06-17T03:52:29.454Z] debug GET /content-manager/content-types (17 ms) 200
[2020-06-17T03:52:29.465Z] debug GET /content-manager/content-types/application::painting.painting (23 ms) 200
[2020-06-17T03:52:29.532Z] debug GET 8.fd107503.chunk.js (3 ms) 200
[2020-06-17T03:52:29.564Z] debug GET 6.13dbbb1b.chunk.js (2 ms) 200
[2020-06-17T03:52:29.871Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (30 ms) 200
[2020-06-17T03:52:29.893Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (41 ms) 200
[2020-06-17T03:52:30.388Z] debug GET 587bfd5bca999b8d1213603050cb696e.svg (3 ms) 200
[2020-06-17T03:55:29.252Z] debug GET application::painting.painting (6 ms) 200
[2020-06-17T03:55:31.498Z] debug GET /content-manager/content-types (18 ms) 200
[2020-06-17T03:55:31.528Z] debug GET /content-manager/content-types (10 ms) 200
[2020-06-17T03:55:31.732Z] debug GET /content-manager/components (17 ms) 200
[2020-06-17T03:55:31.738Z] debug GET /content-manager/content-types (14 ms) 200
[2020-06-17T03:55:31.753Z] debug GET /content-manager/content-types/application::painting.painting (14 ms) 200
[2020-06-17T03:55:31.808Z] debug GET cc1d824d8f006f0a47c72638f4ce0376.png (4 ms) 200
[2020-06-17T03:55:32.210Z] debug GET 8.fd107503.chunk.js (2 ms) 200
[2020-06-17T03:55:32.339Z] debug GET 6.13dbbb1b.chunk.js (3 ms) 200
[2020-06-17T03:55:32.589Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (23 ms) 200
[2020-06-17T03:55:32.605Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (34 ms) 200
[2020-06-17T03:55:32.992Z] debug GET 587bfd5bca999b8d1213603050cb696e.svg (3 ms) 200
[2020-06-17T03:55:35.264Z] debug GET application::painting.painting (3 ms) 200
[2020-06-17T03:55:35.364Z] debug GET runtime~main.c28c8467.js (5 ms) 200
[2020-06-17T03:55:35.365Z] debug GET main.5a944022.chunk.js (4 ms) 200
[2020-06-17T03:55:37.545Z] debug GET /users-permissions/init (24 ms) 200
[2020-06-17T03:55:37.584Z] debug GET /admin/init (1 ms) 200
